0,average,uniform-small,0.031004427228655134,0.0006821721916397413
0,average,uniform-small,0.030135809762137276,0.00011966157207886378
0,average,uniform-small,0.014068892342703683,0.0009261426627635955
0,average,uniform-small,0.001112342425755092,0.00013986244425177573
0,average,uniform-small,0.017878743852887836,0.0005484523599346479
0,average,uniform-small,0.010737093244280134,6.937849273284277e-05
0,average,uniform-small,0.02889353506905692,0.009282157719135285
0,average,uniform-small,0.04437069266183036,0.00014974421759446463
0,average,uniform-small,0.00851193346296038,0.0076408973236878714
0,average,uniform-small,0.009915666852678572,0.0012574149171511331
0,average,uniform-small,0.007842108590262277,9.304401278495789e-05
0,average,uniform-small,0.012597719464983259,0.0022208742573857306
0,average,uniform-small,0.0005545800754002163,0.00569549884647131
0,average,uniform-small,0.04323692103794643,0.0003304374727110068
0,average,uniform-small,0.003460714885166713,0.0029424933219949403
0,average,uniform-small,0.013412490844726562,0.00456618957221508
0,average,uniform-small,0.011602401733398438,0.006609750544031461
0,average,uniform-small,0.014878972734723772,5.707439159353574e-05
0,average,uniform-small,0.005990904671805245,0.006217513004938761
0,average,uniform-small,0.00374007443019322,7.061008860667547e-05
0,average,uniform-small,0.008798025403703962,0.003506300710141659
0,average,uniform-small,0.0077504523141043525,7.813972979784011e-05
0,average,uniform-small,0.01299295915876116,0.00015397228797276816
0,average,uniform-small,0.05270684378487723,8.07503784696261e-05
0,average,uniform-small,0.0184237060546875,0.00015065763145685195
0,average,uniform-small,0.00023716012069157193,0.00016752273837725322
0,average,uniform-small,0.0023343958173479354,0.004597170704354843
0,average,uniform-small,0.0022563390731811525,0.00016028072436650594
0,average,uniform-small,0.006991403307233538,0.0008145452340443929
0,average,uniform-small,0.02422856140136719,0.000343706913292408
0,average,uniform-small,0.03287427193777902,0.0005105039775371551
0,average,uniform-small,0.004208162580217634,0.00308226045469443
0,average,uniform-small,0.027117708478655134,0.01603040377298991
0,average,uniform-small,0.021396534511021206,0.003956578748921553
0,average,uniform-small,0.05527135794503348,0.00012161432454983394
0,average,uniform-small,0.005213115147181919,0.008700662010038893
0,average,uniform-small,0.02319868469238281,0.004558635905385017
1,average,uniform-small,0.04446837942940848,0.00043029345323642094
1,average,uniform-small,0.012956320626395089,0.016269588967164357
1,average,uniform-small,0.03984684535435268,8.219249173998833e-05
1,average,uniform-small,0.028603400094168528,0.0002280516227086385
1,average,uniform-small,0.019721895490373884,0.0006335873529314995
1,average,uniform-small,0.004642647879464286,0.0042252603222926455
1,average,uniform-small,0.020544381277901785,0.025179581192632517
1,average,uniform-small,0.030497937883649552,0.007181779183447361
1,average,uniform-small,0.004989935193743024,0.0001001446396112442
1,average,uniform-small,0.02538627406529018,0.005894523645440738
1,average,uniform-small,0.015322435651506696,0.018102846598873536
1,average,uniform-small,0.04059814453125,0.0041445954317847885
1,average,uniform-small,0.00283259037562779,0.0009140603840351104
1,average,uniform-small,0.010055230276925222,0.00011866700152556102
